rxn_id,ligand,solvent,precursor,base,co_solvent,ligand_PC1,ligand_PC2,ligand_PC3,ligand_PC4,ligand_PC5,ligand_PC6,ligand_PC7,ligand_PC8,ligand_PC9,ligand_PC10,ligand_PC11,ligand_PC12,ligand_PC13,ligand_PC14,ligand_PC15,ligand_PC16,ligand_PC17,ligand_PC18,ligand_PC19,ligand_PC20,ligand_PC21,ligand_PC22,ligand_PC23,ligand_PC24,ligand_PC25,F1,F2,F3,F4,[Pd(OAc)2],[Pd(allyl)Cl]2,[Pd2(dba)3],Cs2CO3,K2CO3,K3PO4,KOH,KOMe,KOtBu,KOAc,KF,DIPEA,DBU,none,H2O
36654,VPhos,PhMe,[Pd2(dba)3],KF,none,0.3747681180896042,0.3146910723464839,0.0103060405051062,0.563437016767439,0.3402876096262466,0.137360317932085,0.4936338541937351,0.4189562379285321,0.4567365381602531,0.4622037853595139,0.5053881060065234,0.4095911661076228,0.4008080920505656,0.4719867879218409,0.5803838367501305,0.7030194826141437,0.6615965480751889,0.3159913299767826,0.4212742934201507,0.8212820077175189,0.322781766868732,0.6298860270549411,0.460970309038109,0.2621820520857806,0.2333293654257384,1.0,0.7500000000000001,0.7014925373134328,0.3157894736842105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
23015,AdBippyPhos,PhOMe,[Pd(allyl)Cl]2,KF,H2O,0.3206179671698912,0.8465775327103018,0.6327700333705696,0.3425458997719915,0.4493587630191293,0.2859431022099392,0.2352669391011886,0.0637336904541525,0.5609367962321169,0.7066639555495027,0.1909027738902964,0.6985784833878654,0.4662119947862341,0.0,0.4931373930337543,0.5378809759000596,0.34401198988264,0.1856449949560295,0.5866440362356928,0.7303346647406931,0.7027900758911525,0.2025100974374125,0.5239028724934732,0.3833772349723903,0.6191806623393732,0.8095238095238095,0.6630434782608696,0.6716417910447761,0.1842105263157895,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
50515,pta,EtOH,[Pd2(dba)3],KF,H2O,0.9999999999999998,0.0,0.3274805785092604,0.2322817842270105,0.003966975552736,0.6539424467884349,0.3940238459905009,0.4130198782531141,1.0,0.1243798626719283,1.0,1.0,0.4751336074043896,0.5184604147075573,0.4717804589368666,0.4769328394085051,0.2138312221500259,0.0831830181712814,0.5163100429895383,0.5960801880583293,0.350835930355877,0.2724074634496106,0.5987571899617328,0.4293926199989573,0.5320491533725544,0.1507936507936508,0.8586956521739131,0.9029850746268656,0.7894736842105263,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
14114,X-PHOS,MEK,[Pd(OAc)2],KF,none,0.3938429915312159,0.3194064915333237,0.048684543965179,0.5308390797877277,0.3214999548515468,0.1269831384769174,0.6237681673242637,0.4346817152549032,0.4567525770063841,0.4248285375933835,0.4906304634824323,0.3577495079991386,0.3825087629220741,0.2949885482327021,0.7256581861138889,0.6270743362215911,0.4335860544158087,0.4816997137425525,0.6184897558999445,0.6300583548897949,0.1805074074736107,0.5587361548768991,0.3748213047739966,0.2847707709584357,0.3735147412416579,0.4761904761904761,0.25,0.6194029850746268,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
33695,(tBu)PhCPhos,MeCN,[Pd(allyl)Cl]2,KF,H2O,0.4749814917746053,0.5523385355355962,0.1124601596604261,0.3993083339910267,0.4447810247026268,0.1714657240902787,0.258376036867496,0.5011223435095797,0.2444361076596558,0.463410186930174,0.7130539849187695,0.4260354585343627,0.4625164075904794,0.2685153898476199,0.4021392472324228,0.3413694085396269,0.4184364165698067,0.4881284743948647,0.4483417698345495,0.4718805515789381,0.3634096768352657,0.703597483356532,0.4039212168613637,0.0932253636853624,0.2547001098403648,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
14155,X-PHOS,MEK,[Pd2(dba)3],KF,H2O,0.3938429915312159,0.3194064915333237,0.048684543965179,0.5308390797877277,0.3214999548515468,0.1269831384769174,0.6237681673242637,0.4346817152549032,0.4567525770063841,0.4248285375933835,0.4906304634824323,0.3577495079991386,0.3825087629220741,0.2949885482327021,0.7256581861138889,0.6270743362215911,0.4335860544158087,0.4816997137425525,0.6184897558999445,0.6300583548897949,0.1805074074736107,0.5587361548768991,0.3748213047739966,0.2847707709584357,0.3735147412416579,0.4761904761904761,0.25,0.6194029850746268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
56714,"P(3,5-CF3-Ph)3",MeCN,[Pd(OAc)2],KF,none,0.5758126191486284,0.2565311719006539,1.0,0.6702995247955372,0.4162853709753067,0.0,0.8814223355816619,1.0,0.5660670791097878,0.4852152224169597,0.5072526459474871,0.0026105260709187,0.5061898200307804,0.3036963489856813,0.4943526924866944,0.5613875105794943,0.3129986180157144,0.4914818109388565,0.6039025249803203,0.4750449508238697,0.8442659897779916,0.0406910932439371,0.4549360045215641,0.2440967301587971,0.4892705810826665,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
55875,PhXPhos,MEK,[Pd(OAc)2],KF,H2O,0.4068862725294,0.31425067335883,0.2570607797807136,0.410362719660605,0.3774252682399616,0.1549870180074886,0.3821670083456452,0.4543504752187577,0.2935236268947811,0.6548034345695887,0.7124404299081858,0.4755776491768484,0.4039006725420018,0.4396107258111271,1.0,0.8064792403734371,0.5319299707567622,0.5063089185005172,0.4342360504855506,0.2269101201861284,0.3384410576867643,0.289715392722479,0.3111372551373623,0.2581242050198524,0.3169208077555004,0.4761904761904761,0.25,0.6194029850746268,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
41795,Triisobutylphosphatrane,MeOH,[Pd(allyl)Cl]2,KF,H2O,0.606792470427111,0.403937015839357,0.110295855304943,0.9583260016846732,1.0,0.994886976828897,0.8080657494116139,0.1371279168461666,0.3008199443897619,0.5265498793845717,0.9628554406422776,0.2836039644563969,0.0,0.2831365551045604,0.4072543067768681,0.5242743269670358,0.301943822806261,0.3220777476811906,0.3818607428746906,0.5285559042571352,0.673492358955574,0.4114452964466031,0.5794512558560431,0.4133868788997509,0.3928042876365788,0.0,1.0000000000000002,0.7761194029850745,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
43775,Et-PhenCar-Phos,MeCN,[Pd(allyl)Cl]2,KF,H2O,0.5181843681568313,0.1728415109573113,0.0788120149376669,0.0833421429006691,0.374457354934977,0.3582595450965123,0.3320711773143905,0.5344282003054325,0.2877993759987708,0.4429603150180274,0.5628844960261956,0.255907256147621,0.4219841799715573,0.4279789797309027,0.3275994248085524,0.7446476374565905,0.5940569696300637,0.3233106352240527,0.7570783285686963,0.0097382894241986,0.9582969762502924,0.5085172608080222,0.3777075107858694,0.945430738395686,0.6569703099797366,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
52415,PtBuPh2,MeCN,[Pd(allyl)Cl]2,KF,H2O,0.7310802393087108,0.4746730399534514,0.4682130207711116,0.499890653895595,0.3550337558930935,0.4062557720921537,0.3259741863508016,0.5269178663300533,0.2514753410896681,0.4811988359100475,0.4166049189603216,0.343231196478989,0.5668516967907777,0.0802765010977005,0.5744585926133379,0.1906788574556628,0.5769748793738072,0.6443450755263235,0.173375463828361,0.6890271411645246,0.4133054889741712,0.7051243786956736,0.4584450510134475,0.4276792947729338,0.3014718789055475,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
20755,(pDMA-Ph)P(Cy)2,MeCN,[Pd2(dba)3],KF,H2O,0.5714446880969448,0.298278451109425,0.3810190582387399,0.4620099654361988,0.2839124937018579,0.4774198994334218,0.2301434901962306,0.153121147196809,0.0619308570128116,0.1156400847301759,0.3000956423076287,0.1711857046799326,0.328671916410545,0.2533142403091684,0.3381687767905833,0.2542934682246452,0.2536172319070947,0.2036207163186255,1.0,0.2596353962303288,0.1284163192973104,0.3575044967827654,0.3208102197124952,0.3463372292013364,0.580954407544558,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
45075,Tyrannophos,MEK,[Pd(OAc)2],KF,H2O,0.5229502049279376,0.2876179125828929,0.5075448167713714,0.5500567714461995,0.2945206781516795,0.1856276960070231,0.7482957685575153,0.2219128989953222,0.0749218931665273,0.2762858682489742,0.4270499942036637,0.4192937494153478,0.5415627631598259,0.4233358129882405,0.8546086193068465,0.0,0.3884975251532317,0.205788690259477,0.4417899688421557,0.0378412237723732,0.7539936699576884,0.6402474219062546,0.3698954126415079,0.5557491222399213,0.2028999922679972,0.4761904761904761,0.25,0.6194029850746268,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
33935,(1-Ad)3P,EtOH,[Pd(allyl)Cl]2,KF,H2O,0.6632368126387066,0.7073608899521188,0.4023663559638579,1.0,0.3841815506320141,0.1174057350256812,0.3494839189587231,0.3079386162026496,0.3081839176817006,0.4946409377928794,0.3301306019220092,0.7249666870077811,0.5950415050521016,0.4444106903592004,0.1977604749958098,0.575176014848779,0.7500822713273355,0.5726469378747598,0.4883552592831626,0.5936916822382534,0.6774172051781757,0.3218124097484522,0.7313478573639054,0.6124107124832339,0.3125841781472038,0.1507936507936508,0.8586956521739131,0.9029850746268656,0.7894736842105263,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
20735,(pDMA-Ph)P(Cy)2,MeCN,[Pd(allyl)Cl]2,KF,H2O,0.5714446880969448,0.298278451109425,0.3810190582387399,0.4620099654361988,0.2839124937018579,0.4774198994334218,0.2301434901962306,0.153121147196809,0.0619308570128116,0.1156400847301759,0.3000956423076287,0.1711857046799326,0.328671916410545,0.2533142403091684,0.3381687767905833,0.2542934682246452,0.2536172319070947,0.2036207163186255,1.0,0.2596353962303288,0.1284163192973104,0.3575044967827654,0.3208102197124952,0.3463372292013364,0.580954407544558,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
54555,PAd2Cy,MeCN,[Pd(OAc)2],KF,H2O,0.6589342154633077,0.5879857079086505,0.2915610816944602,0.8572495740037867,0.3911974643493792,0.1635375388417068,0.4068731870164297,0.2926595593709247,0.2919921257805599,0.4404075821626164,0.2753316547795515,0.5427426354571827,0.4669544547991792,0.4922878944882795,0.4694488340126161,0.457516217087575,0.6771536675657902,0.3516972532587648,0.447993724567061,0.3630983420916258,0.3506790706328769,0.330433905128777,0.5322213207692685,0.5902769979537668,0.3736829644267931,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1895,P(tBu)3,MEK,[Pd(allyl)Cl]2,KF,H2O,0.845118092316133,0.6954291767051386,0.2164457427847239,0.7612265224774846,0.3893142823739482,0.3932841349143264,0.1367678749079147,0.5831698717451903,0.4416237734553306,0.5327768944071207,0.2794691503813316,0.5585465237219929,0.3426392701178857,0.7071269057424039,0.1321019264844533,0.5405047576006363,0.5425622584924259,1.0,0.5542013209635828,0.2991218852845632,0.5352284035656498,0.3452585992117621,0.5448530622074979,0.5902108567134655,0.1768697302616318,0.4761904761904761,0.25,0.6194029850746268,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
22955,AdBippyPhos,PhMe,[Pd(allyl)Cl]2,KF,H2O,0.3206179671698912,0.8465775327103018,0.6327700333705696,0.3425458997719915,0.4493587630191293,0.2859431022099392,0.2352669391011886,0.0637336904541525,0.5609367962321169,0.7066639555495027,0.1909027738902964,0.6985784833878654,0.4662119947862341,0.0,0.4931373930337543,0.5378809759000596,0.34401198988264,0.1856449949560295,0.5866440362356928,0.7303346647406931,0.7027900758911525,0.2025100974374125,0.5239028724934732,0.3833772349723903,0.6191806623393732,1.0,0.7500000000000001,0.7014925373134328,0.3157894736842105,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7775,cataCXium PtB,MeCN,[Pd(allyl)Cl]2,KF,H2O,0.6556339413636025,0.8750210580233777,0.2752954468490931,0.3210499518933111,0.45694915685706,0.3041931516336573,0.252520362580339,0.4072531131213452,0.6230056200979526,0.5035641404958299,0.4383826930616141,0.17759954835491,0.4711748482070119,0.3640025870395864,0.3461406875387369,0.6386676859779028,0.4064045981556022,0.4065841154336095,0.2622319577005321,0.1139669795719444,0.3417915619818065,0.2636536237477759,0.3565174234742854,0.3514815377605245,0.1480006446535483,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
49435,NPCy2-Andolephos,MEK,[Pd2(dba)3],KF,H2O,0.4123898988064035,0.3144558827656036,0.2019296245752816,0.4425137904957568,0.7665260551203694,0.4843563116527414,0.436342794872858,0.4425539284424258,0.5049426135057171,0.0480386083279359,0.264716094821453,0.5123334153743919,0.9950551473247063,0.5351642357432242,0.5611820076306159,0.3295720562119388,0.3055349487259665,0.7478953408611344,0.5515457260217487,0.2770321299453687,0.418493186965724,0.090729693421905,0.3741422957559894,0.4032028750904733,0.6702159623659952,0.4761904761904761,0.25,0.6194029850746268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
41615,cataCXium PiPr,MeCN,[Pd(allyl)Cl]2,KF,H2O,0.6107938461200941,0.280548104703101,0.0753906394330873,0.2585821643021868,0.4313243720355705,0.2883937033535753,0.2746890266347236,0.5130070048786628,0.3821844740008134,0.4799794600476118,0.4184597350933438,0.1472129644396189,0.3851437003421916,0.5302950826240588,0.1491729562676178,0.5695684554126477,0.6161355668124271,0.2842189181177334,0.1224955248958173,0.2459391419031179,0.6831166840439646,0.3597309894092317,0.5883444987425862,0.4470504961658783,0.4303838192424985,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
53015,(rac)-QUINAP,MEK,[Pd(allyl)Cl]2,KF,H2O,0.4351247207084866,0.325487430160852,0.3800033146656042,0.3312780488610011,0.4122380032750663,0.1739561636917094,0.3064616440596472,0.3990161410425167,0.0962193001892198,0.6445804587554577,0.6643441017405709,0.2647980207677466,0.5625430634512424,0.3757165927711418,0.6640774469195019,0.600236502282396,0.3757366524093764,0.4342045235487773,0.2759204405087297,0.4728245557263782,0.3788892089559523,0.2744115624567476,1.0,0.5914315417990973,0.487486366194698,0.4761904761904761,0.25,0.6194029850746268,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
22797,AdBippyPhos,MEK,[Pd2(dba)3],DIPEA,H2O,0.3206179671698912,0.8465775327103018,0.6327700333705696,0.3425458997719915,0.4493587630191293,0.2859431022099392,0.2352669391011886,0.0637336904541525,0.5609367962321169,0.7066639555495027,0.1909027738902964,0.6985784833878654,0.4662119947862341,0.0,0.4931373930337543,0.5378809759000596,0.34401198988264,0.1856449949560295,0.5866440362356928,0.7303346647406931,0.7027900758911525,0.2025100974374125,0.5239028724934732,0.3833772349723903,0.6191806623393732,0.4761904761904761,0.25,0.6194029850746268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4775,cataCXium A,MEK,[Pd(allyl)Cl]2,KF,H2O,0.6539369627030012,0.474226818452289,0.2197916326190845,0.7223732712716842,0.366587388415479,0.1834733982128724,0.4580483245282972,0.3233640635336034,0.2790279017592375,0.4228463542103287,0.2243958214406204,0.4634040752218598,0.2903047265480243,0.5402627824886865,0.6467886703864478,0.326259321297503,0.6029617307401001,0.1944511521028019,0.4998127622369224,0.205508342541434,0.3315519247549338,0.4301014201613048,0.3852393663232475,0.3343354717710133,0.2696339436864803,0.4761904761904761,0.25,0.6194029850746268,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
13475,cataCXium PICy,EtOAc,[Pd(allyl)Cl]2,KF,H2O,0.5080110858319793,0.3314322506567163,0.1527003703366604,0.3798204429939022,0.435090151007582,0.2094820376014674,0.4610922450228684,0.3806499184943197,0.5291866768872717,0.3348149473706791,0.2289394756559241,0.2833095965340996,0.3658939310602759,0.6188036157552843,0.4126126338429563,0.7395436436575373,0.5939813952514356,0.1575157740359653,0.3198337468717364,0.5254522478321114,0.4844596286743052,1.0,0.2204817500715534,0.3072328954269456,0.2149097304797583,0.5793650793650793,0.3695652173913044,0.6343283582089552,0.131578947368421,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
34495,(1-Ad)3P,PhMe,[Pd2(dba)3],KF,H2O,0.6632368126387066,0.7073608899521188,0.4023663559638579,1.0,0.3841815506320141,0.1174057350256812,0.3494839189587231,0.3079386162026496,0.3081839176817006,0.4946409377928794,0.3301306019220092,0.7249666870077811,0.5950415050521016,0.4444106903592004,0.1977604749958098,0.575176014848779,0.7500822713273355,0.5726469378747598,0.4883552592831626,0.5936916822382534,0.6774172051781757,0.3218124097484522,0.7313478573639054,0.6124107124832339,0.3125841781472038,1.0,0.7500000000000001,0.7014925373134328,0.3157894736842105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
694,PPh3,PhOMe,[Pd(allyl)Cl]2,KF,none,0.7497454858724419,0.3477696303736129,0.5308404632449628,0.5513048856197552,0.3514778028658242,0.2737073206264413,0.4274661849985721,0.4309928769486413,0.3414820596443834,0.6811417481333822,0.5594316886085429,0.2920423173933882,0.6130975748916545,0.225744675970124,0.602807669979798,0.7686167442363099,0.4224360214609718,0.7293950598397139,0.2190722493960621,0.68842465823592,0.5038625789747262,0.7575172096631926,0.3934264937872319,0.7806270346665108,0.4868832953819876,0.8095238095238095,0.6630434782608696,0.6716417910447761,0.1842105263157895,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
27915,AlPhos,MeCN,[Pd(OAc)2],KF,H2O,0.0,0.6919607638095984,0.1400221497814467,0.9725434020626884,0.0,1.0,0.3963961033663014,0.5459335388677905,0.637046565405045,1.0,0.4848646016217519,0.0355974592383506,0.7385490938743864,0.3598283840904516,0.2891109089527387,0.2230795076938984,0.6994953800247126,0.2304600212225362,0.5842630803135235,0.1317767364514414,0.3490697612681216,0.5181277332570547,0.577208020678737,0.4414554931689956,0.6050654870973824,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
27775,AlPhos,2-MeTHF,[Pd2(dba)3],KF,H2O,0.0,0.6919607638095984,0.1400221497814467,0.9725434020626884,0.0,1.0,0.3963961033663014,0.5459335388677905,0.637046565405045,1.0,0.4848646016217519,0.0355974592383506,0.7385490938743864,0.3598283840904516,0.2891109089527387,0.2230795076938984,0.6994953800247126,0.2304600212225362,0.5842630803135235,0.1317767364514414,0.3490697612681216,0.5181277332570547,0.577208020678737,0.4414554931689956,0.6050654870973824,0.5158730158730158,0.0,0.8656716417910446,0.368421052631579,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
27794,AlPhos,MEK,[Pd(OAc)2],KF,none,0.0,0.6919607638095984,0.1400221497814467,0.9725434020626884,0.0,1.0,0.3963961033663014,0.5459335388677905,0.637046565405045,1.0,0.4848646016217519,0.0355974592383506,0.7385490938743864,0.3598283840904516,0.2891109089527387,0.2230795076938984,0.6994953800247126,0.2304600212225362,0.5842630803135235,0.1317767364514414,0.3490697612681216,0.5181277332570547,0.577208020678737,0.4414554931689956,0.6050654870973824,0.4761904761904761,0.25,0.6194029850746268,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
19194,PhDavePhos,MEK,[Pd2(dba)3],KF,none,0.4859780629570833,0.2414582873682554,0.2042618222719841,0.4005198873285391,0.479739926041367,0.1657925569329444,0.2040955283377691,0.3593500980262155,0.2962243301459435,0.6564190111804589,0.7383102874213967,0.3943904785532948,0.5528440444280379,0.3989040308603563,0.5603700922984308,0.4761508491541084,0.5677189033254355,0.4973959455930592,0.7034137223559527,0.3217977347600863,0.3378939652253691,0.1150020980601531,0.4381621210960194,0.5342929947104224,0.4158084481906927,0.4761904761904761,0.25,0.6194029850746268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
48074,NPCy2-Phendolephos,MeCN,[Pd(OAc)2],KF,none,0.4750637827844864,0.4045007374729323,0.2403157184594224,0.4149578096828393,0.7522741077638512,0.4624337767776282,0.5640629367148302,0.5489516267006802,0.522922127513636,0.0663086879079005,0.2562916953586525,0.553291053469728,1.0,0.1440311819930739,0.3447222855926326,0.6104320903355275,0.5294220440244195,0.2686425542218312,0.3415045888985949,0.156126844966663,0.2141216906333881,0.6018849224962102,0.2895272102486815,0.6610299647873681,0.5368212027219369,0.1111111111111111,0.8478260869565218,0.0,0.0789473684210526,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4394,cataCXium A,EtOH,[Pd(OAc)2],KF,none,0.6539369627030012,0.474226818452289,0.2197916326190845,0.7223732712716842,0.366587388415479,0.1834733982128724,0.4580483245282972,0.3233640635336034,0.2790279017592375,0.4228463542103287,0.2243958214406204,0.4634040752218598,0.2903047265480243,0.5402627824886865,0.6467886703864478,0.326259321297503,0.6029617307401001,0.1944511521028019,0.4998127622369224,0.205508342541434,0.3315519247549338,0.4301014201613048,0.3852393663232475,0.3343354717710133,0.2696339436864803,0.1507936507936508,0.8586956521739131,0.9029850746268656,0.7894736842105263,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
